$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.11907598     -0.44558256      4.86990649      5.33532107      5.48907822      6.34133144      6.04076159      5.10782093      4.96342614      5.22326489 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     5.29282619      6.63215011      5.63129785      6.01412397      6.06245311      5.68701932      6.05928445      5.72461811      6.04017529      6.15049167 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     5.82985426      6.10845822      5.82298010      5.90213805      6.19119514      6.03116546      5.50172359      5.24710933      4.56616229      4.76936123 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     4.67908004      5.45723839      5.48871326      5.85464875      6.55317833      7.12622874      7.09753078      7.28466648      7.24259560      7.17719078 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     1.19305317      0.41123821     -4.69359373      0.85179449     -1.45524391      1.11211004      2.08272265      1.08979327      0.98538451      0.69530260 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     1.94710063      1.60520158      1.80352064      1.41586690      0.32583365      1.06113951      1.22519062      0.69788984      0.55933946      0.53147922 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     0.84764863      0.64542771     -0.18370014      1.04232382      0.64018204      0.96372796      1.65184293      0.72799649      0.67688340     -0.04713032 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     0.26027073      0.44359062     -0.39794153      0.54769237      0.73882503      0.46726427      0.50781864      1.24731070      1.08687833      1.11819610 
       beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f log_sigmaXi2_cp       logSigmaM 
     0.99376879      0.49503425      0.68560036      1.06698631      1.15354575     -4.04966759      0.27501563     -1.14945117      0.09097963 

$objective
[1] 70542.56
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      14        1 

$time_for_MLE
Time difference of 40.54201 mins

$max_gradient
[1] 2.507413e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 24969     89  24880 

$AIC
[1] 141263.1
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower         MLE     Upper final_gradient
1       ln_H_input     0.11907932 -5.000000  0.11907598  5.000000  -3.193282e-08
2       ln_H_input    -0.44558287 -5.000000 -0.44558256  5.000000  -1.597109e-08
3         beta1_ft     4.87009662      -Inf  4.86990649       Inf  -8.431861e-09
4         beta1_ft     5.33544723      -Inf  5.33532107       Inf  -1.096662e-08
5         beta1_ft     5.48925608      -Inf  5.48907822       Inf  -5.178237e-09
6         beta1_ft     6.34155016      -Inf  6.34133144       Inf  -1.367368e-09
7         beta1_ft     6.04105771      -Inf  6.04076159       Inf   1.247918e-08
8         beta1_ft     5.10808258      -Inf  5.10782093       Inf   2.729627e-08
9         beta1_ft     4.96357872      -Inf  4.96342614       Inf  -2.041479e-08
10        beta1_ft     5.22336875      -Inf  5.22326489       Inf  -2.431293e-09
11        beta1_ft     5.29295996      -Inf  5.29282619       Inf  -3.377949e-09
12        beta1_ft     6.63225079      -Inf  6.63215011       Inf  -9.723081e-09
13        beta1_ft     5.63143689      -Inf  5.63129785       Inf  -1.632415e-08
14        beta1_ft     6.01434153      -Inf  6.01412397       Inf   9.736617e-09
15        beta1_ft     6.06268623      -Inf  6.06245311       Inf   7.233872e-09
16        beta1_ft     5.68731402      -Inf  5.68701932       Inf  -1.554206e-09
17        beta1_ft     6.05944538      -Inf  6.05928445       Inf   1.264679e-08
18        beta1_ft     5.72479209      -Inf  5.72461811       Inf  -5.660375e-09
19        beta1_ft     6.04030364      -Inf  6.04017529       Inf   5.970833e-09
20        beta1_ft     6.15069849      -Inf  6.15049167       Inf  -2.063379e-08
21        beta1_ft     5.83003399      -Inf  5.82985426       Inf   1.356469e-09
22        beta1_ft     6.10865232      -Inf  6.10845822       Inf   7.699128e-09
23        beta1_ft     5.82313198      -Inf  5.82298010       Inf   6.912174e-09
24        beta1_ft     5.90226277      -Inf  5.90213805       Inf  -8.758150e-11
25        beta1_ft     6.19129528      -Inf  6.19119514       Inf  -3.165091e-09
26        beta1_ft     6.03123151      -Inf  6.03116546       Inf  -9.804417e-09
27        beta1_ft     5.50189388      -Inf  5.50172359       Inf  -4.593652e-09
28        beta1_ft     5.24730527      -Inf  5.24710933       Inf  -6.863495e-09
29        beta1_ft     4.56639391      -Inf  4.56616229       Inf  -1.191819e-08
30        beta1_ft     4.76964850      -Inf  4.76936123       Inf   7.315688e-09
31        beta1_ft     4.67939328      -Inf  4.67908004       Inf   2.334790e-08
32        beta1_ft     5.45748814      -Inf  5.45723839       Inf   1.359209e-08
33        beta1_ft     5.48900703      -Inf  5.48871326       Inf  -5.439972e-09
34        beta1_ft     5.85491607      -Inf  5.85464875       Inf   2.584741e-10
35        beta1_ft     6.55330639      -Inf  6.55317833       Inf  -9.637709e-09
36        beta1_ft     7.12636471      -Inf  7.12622874       Inf  -1.053768e-08
37        beta1_ft     7.09771739      -Inf  7.09753078       Inf   7.403806e-09
